                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1826,                 1.4725,                 1.6996,                 0.6555,                0.71607,                0.69204,                0.35513,                 1.7022,                 2.6697,                 1.9958,               0.067119,             0.00033213,             0.00033213
                      2,                 1.1141,                 1.2512,                 1.6267,                0.59546,                0.72367,                 0.6539,                0.46744,                 1.1651,                 1.4643,                 1.5012,               0.034119,             0.00066532,             0.00066532
                      3,                 1.0874,                 1.2005,                 1.5988,                0.79877,                0.77236,                 0.7956,                0.51456,                 1.1599,                 1.1331,                 1.5038,              0.0011182,             0.00099791,             0.00099791
                      4,                 1.0404,                 1.1382,                 1.5604,                0.83054,                0.79534,                0.82421,                0.56962,                 1.1983,                 1.0929,                 1.5063,               0.000998,               0.000998,               0.000998
                      5,                 1.0128,                 1.0902,                 1.5346,                0.79987,                0.73527,                 0.8088,                0.55677,                 1.0869,                 1.2943,                 1.3959,               0.000998,               0.000998,               0.000998
                      6,                0.98037,                 1.0397,                 1.5047,                0.85561,                0.85313,                0.88123,                0.64105,                  1.066,                0.92714,                 1.2864,             0.00099645,             0.00099645,             0.00099645
                      7,                0.94374,                0.98017,                 1.4654,                0.86534,                0.83626,                0.88278,                 0.6722,                0.97886,                0.89865,                 1.2378,             0.00099446,             0.00099446,             0.00099446
                      8,                0.93196,                0.97068,                 1.4497,                0.83241,                0.79705,                0.84514,                 0.6323,                 1.0013,                0.87676,                 1.2681,             0.00099203,             0.00099203,             0.00099203
                      9,                0.92009,                0.95052,                 1.4466,                0.85883,                0.82171,                0.85965,                0.63422,                0.97541,                0.79205,                 1.2275,             0.00098916,             0.00098916,             0.00098916
                     10,                0.89016,                0.90363,                 1.4262,                0.86126,                0.86604,                0.89287,                0.65233,                0.98511,                0.80324,                  1.239,             0.00098586,             0.00098586,             0.00098586
                     11,                0.89904,                0.90084,                 1.4259,                0.88659,                0.83327,                0.88528,                 0.7016,                0.94325,                0.80327,                 1.1928,             0.00098213,             0.00098213,             0.00098213
                     12,                0.88295,                0.88006,                 1.4097,                0.83121,                0.86131,                0.86329,                 0.6727,                0.95347,                0.83675,                 1.1917,             0.00097798,             0.00097798,             0.00097798
                     13,                0.86795,                0.86353,                  1.399,                0.88429,                0.86235,                0.89557,                0.67733,                0.96819,                0.79076,                 1.1744,              0.0009734,              0.0009734,              0.0009734
                     14,                0.86419,                0.84824,                 1.3931,                0.88864,                0.86359,                0.89667,                0.67298,                 0.9417,                0.73654,                 1.1619,              0.0009684,              0.0009684,              0.0009684
                     15,                0.86643,                0.84974,                 1.3938,                0.88406,                0.86627,                0.89736,                0.70428,                0.88333,                0.69233,                 1.0975,             0.00096299,             0.00096299,             0.00096299
                     16,                0.83635,                0.80711,                 1.3712,                0.88859,                0.88935,                0.90761,                0.68709,                0.97312,                0.67254,                 1.2426,             0.00095717,             0.00095717,             0.00095717
                     17,                0.84154,                0.82619,                 1.3773,                0.88001,                0.86323,                0.89304,                0.69775,                0.93855,                 0.7833,                 1.2001,             0.00095095,             0.00095095,             0.00095095
                     18,                0.82428,                0.79253,                 1.3643,                0.91798,                0.86947,                0.91359,                0.70902,                 0.9307,                0.70424,                 1.1411,             0.00094434,             0.00094434,             0.00094434
                     19,                0.82083,                0.79223,                 1.3623,                0.86099,                0.90581,                0.91002,                0.73032,                0.87472,                0.68255,                 1.1128,             0.00093733,             0.00093733,             0.00093733
                     20,                0.83155,                0.77507,                 1.3628,                0.89973,                0.89561,                0.91219,                0.70408,                0.94311,                0.72503,                 1.1347,             0.00092995,             0.00092995,             0.00092995
                     21,                0.81279,                0.76414,                 1.3549,                 0.8675,                0.89741,                0.90505,                 0.6713,                0.96398,                0.70814,                 1.1946,             0.00092219,             0.00092219,             0.00092219
                     22,                0.81364,                0.76124,                  1.346,                0.85189,                0.90655,                0.91298,                0.73035,                0.90977,                0.69521,                 1.1063,             0.00091406,             0.00091406,             0.00091406
                     23,                0.79907,                0.75056,                 1.3399,                0.89517,                0.90062,                0.91305,                0.72554,                0.94593,                0.70008,                 1.1653,             0.00090557,             0.00090557,             0.00090557
                     24,                0.79284,                0.73398,                 1.3354,                0.91428,                 0.8983,                0.91825,                0.73177,                0.90788,                0.72222,                 1.1601,             0.00089673,             0.00089673,             0.00089673
                     25,                0.79366,                0.73943,                  1.337,                0.89388,                0.90971,                0.91473,                0.72863,                0.87166,                0.66363,                 1.0914,             0.00088755,             0.00088755,             0.00088755
                     26,                0.78377,                0.73185,                 1.3263,                0.89183,                0.90266,                0.91453,                0.74523,                0.85554,                 0.6525,                 1.0799,             0.00087804,             0.00087804,             0.00087804
                     27,                0.77837,                0.71337,                 1.3255,                0.90928,                0.90278,                0.92192,                0.73521,                0.90509,                0.66807,                 1.1123,              0.0008682,              0.0008682,              0.0008682
                     28,                0.77608,                0.71207,                 1.3217,                0.89175,                0.91093,                 0.9111,                0.72921,                0.84677,                0.64261,                 1.0576,             0.00085805,             0.00085805,             0.00085805
                     29,                0.75909,                0.69138,                 1.3105,                0.89702,                0.89981,                0.91596,                0.74238,                0.82253,                0.63813,                 1.0384,             0.00084759,             0.00084759,             0.00084759
                     30,                0.77548,                0.70273,                 1.3128,                0.90054,                0.90117,                 0.9158,                0.74379,                0.85246,                0.68612,                 1.0703,             0.00083684,             0.00083684,             0.00083684
                     31,                0.76825,                0.69774,                 1.3117,                0.89746,                0.90478,                0.91521,                0.74225,                0.82855,                0.65942,                 1.0298,             0.00082581,             0.00082581,             0.00082581
                     32,                0.76762,                0.69638,                 1.3083,                 0.8857,                0.91259,                0.92124,                0.74175,                0.82068,                0.63451,                  1.024,              0.0008145,              0.0008145,              0.0008145
                     33,                0.74479,                0.67801,                 1.2933,                0.89017,                0.90016,                 0.9129,                0.74918,                0.80794,                0.63572,                 1.0325,             0.00080294,             0.00080294,             0.00080294
                     34,                0.76117,                0.67889,                 1.3046,                0.91317,                0.90344,                0.92437,                0.75409,                0.84297,                0.64108,                 1.0812,             0.00079112,             0.00079112,             0.00079112
                     35,                0.76115,                0.69062,                 1.3071,                 0.8855,                0.88447,                0.91638,                0.74089,                0.86937,                0.65907,                 1.0786,             0.00077907,             0.00077907,             0.00077907
                     36,                0.74896,                 0.6774,                 1.2926,                0.89675,                 0.9051,                0.92255,                0.75458,                0.95772,                0.86777,                 1.1874,             0.00076679,             0.00076679,             0.00076679
                     37,                0.73916,                0.66011,                 1.2918,                0.91549,                0.90889,                0.92319,                0.75965,                0.79897,                0.62983,                 1.0186,              0.0007543,              0.0007543,              0.0007543
                     38,                0.73966,                0.66181,                 1.2908,                0.89703,                0.90879,                 0.9281,                 0.7634,                0.77804,                0.59313,                0.98324,              0.0007416,              0.0007416,              0.0007416
                     39,                0.74609,                0.66027,                 1.2946,                0.90042,                0.90619,                0.92208,                0.75578,                 0.7984,                 0.6286,                 1.0432,             0.00072872,             0.00072872,             0.00072872
                     40,                0.73043,                0.65234,                 1.2812,                0.89948,                0.90549,                0.92322,                0.75844,                0.81357,                0.64438,                 1.0569,             0.00071566,             0.00071566,             0.00071566
                     41,                 0.7215,                0.63666,                 1.2765,                0.90065,                0.91259,                0.92828,                 0.7641,                0.83845,                0.70338,                 1.1013,             0.00070243,             0.00070243,             0.00070243
                     42,                 0.7146,                0.63404,                 1.2728,                0.91668,                0.89596,                0.93078,                0.76779,                0.82267,                 0.6444,                 1.0792,             0.00068906,             0.00068906,             0.00068906
                     43,                0.73596,                0.64833,                 1.2807,                0.89441,                0.91009,                 0.9243,                0.76799,                0.79191,                0.60889,                  1.014,             0.00067555,             0.00067555,             0.00067555
                     44,                0.70826,                0.62098,                 1.2665,                0.90863,                 0.9111,                0.93072,                 0.7666,                0.86641,                0.63587,                 1.1022,             0.00066191,             0.00066191,             0.00066191
                     45,                0.71586,                0.62347,                 1.2641,                0.89965,                0.91758,                0.92547,                0.76742,                0.78052,                0.56976,                0.98667,             0.00064816,             0.00064816,             0.00064816
                     46,                0.72051,                0.62523,                 1.2717,                0.89057,                 0.9076,                0.92866,                0.76903,                0.78361,                0.58573,                 1.0053,             0.00063432,             0.00063432,             0.00063432
                     47,                0.71332,                0.61037,                 1.2582,                0.89998,                0.91009,                0.93153,                0.76968,                0.80897,                 0.6195,                 1.0525,              0.0006204,              0.0006204,              0.0006204
                     48,                0.72037,                0.62037,                 1.2673,                0.89343,                0.92076,                0.93217,                0.76611,                0.83831,                0.63186,                 1.0556,              0.0006064,              0.0006064,              0.0006064
                     49,                0.69986,                0.61307,                 1.2563,                0.89989,                0.91841,                0.92936,                0.76629,                0.84942,                0.67661,                 1.1134,             0.00059235,             0.00059235,             0.00059235
                     50,                0.69361,                0.59956,                 1.2513,                  0.904,                0.91623,                 0.9272,                 0.7638,                0.89954,                0.69789,                 1.1508,             0.00057826,             0.00057826,             0.00057826
                     51,                0.69366,                0.59623,                 1.2532,                 0.9133,                0.89616,                0.92507,                0.77321,                0.80817,                0.58373,                 1.0186,             0.00056413,             0.00056413,             0.00056413
                     52,                0.68833,                0.58921,                 1.2501,                0.90438,                0.91674,                 0.9302,                0.78106,                0.80319,                0.63382,                  1.026,                0.00055,                0.00055,                0.00055
                     53,                0.69351,                0.59784,                 1.2465,                0.90313,                0.91707,                0.93147,                0.78353,                0.76599,                0.56416,                0.96066,             0.00053587,             0.00053587,             0.00053587
                     54,                0.68658,                0.58897,                 1.2452,                0.88766,                0.92916,                0.92993,                0.77836,                0.77839,                0.57649,                0.97468,             0.00052174,             0.00052174,             0.00052174
                     55,                0.68123,                0.58601,                 1.2438,                0.89068,                0.92376,                0.92704,                0.78054,                0.77264,                0.58854,                0.98165,             0.00050765,             0.00050765,             0.00050765
                     56,                0.68031,                0.58292,                 1.2409,                0.90191,                  0.925,                0.93358,                0.78442,                0.78456,                 0.5847,                 1.0089,              0.0004936,              0.0004936,              0.0004936
                     57,                0.68269,                0.58188,                 1.2396,                0.90091,                0.90562,                0.92914,                0.77483,                0.79732,                0.56054,                 1.0073,              0.0004796,              0.0004796,              0.0004796
                     58,                0.65818,                0.56377,                 1.2263,                0.89396,                0.92624,                0.93123,                0.77964,                0.77609,                0.56651,                0.98755,             0.00046568,             0.00046568,             0.00046568
                     59,                0.68123,                0.58189,                 1.2349,                0.90527,                0.92007,                0.93113,                0.78537,                0.75895,                0.54434,                0.96214,             0.00045184,             0.00045184,             0.00045184
                     60,                0.67377,                0.57374,                 1.2333,                0.90692,                0.92609,                0.92996,                0.78361,                0.77191,                0.55953,                0.97845,             0.00043809,             0.00043809,             0.00043809
                     61,                0.66715,                 0.5604,                 1.2249,                0.92196,                0.90677,                0.93896,                0.79145,                0.77899,                0.55699,                 0.9763,             0.00042445,             0.00042445,             0.00042445
                     62,                0.66802,                0.56019,                  1.225,                0.90706,                0.92606,                0.93542,                0.78428,                0.76858,                0.53933,                0.97742,             0.00041094,             0.00041094,             0.00041094
                     63,                0.66456,                0.56495,                 1.2266,                 0.9046,                 0.9207,                0.93752,                0.79061,                0.76864,                0.54399,                0.97933,             0.00039757,             0.00039757,             0.00039757
                     64,                0.66633,                0.55652,                 1.2266,                0.90475,                0.91737,                0.93483,                0.79314,                 0.7465,                0.54958,                0.95383,             0.00038434,             0.00038434,             0.00038434
                     65,                0.65736,                0.55191,                 1.2231,                0.89988,                0.92869,                0.93426,                0.78648,                0.75992,                0.56228,                0.95951,             0.00037128,             0.00037128,             0.00037128
                     66,                0.65426,                0.54886,                 1.2167,                0.89779,                 0.9367,                0.93947,                0.79158,                0.77572,                0.56463,                0.99631,              0.0003584,              0.0003584,              0.0003584
                     67,                0.65326,                0.54558,                  1.217,                0.91279,                0.91841,                0.93875,                0.79223,                0.82342,                0.62379,                 1.0942,              0.0003457,              0.0003457,              0.0003457
                     68,                0.65215,                0.54318,                 1.2167,                0.90628,                0.92799,                0.93779,                0.79871,                0.75631,                0.58213,                0.96602,             0.00033321,             0.00033321,             0.00033321
                     69,                0.64644,                0.54066,                 1.2079,                0.90392,                0.92633,                0.93476,                0.78932,                0.76467,                0.58882,                0.98065,             0.00032093,             0.00032093,             0.00032093
                     70,                0.63969,                0.53641,                 1.2095,                0.90892,                 0.9244,                0.93609,                 0.7929,                0.74576,                0.55244,                0.95649,             0.00030888,             0.00030888,             0.00030888
                     71,                0.63918,                0.52929,                 1.2103,                0.90498,                0.93368,                0.93551,                0.79232,                0.74136,                0.55283,                 0.9542,             0.00029706,             0.00029706,             0.00029706
                     72,                0.64155,                0.52579,                 1.2115,                0.90573,                0.93317,                0.93482,                0.78684,                0.74286,                0.57759,                0.95654,              0.0002855,              0.0002855,              0.0002855
                     73,                0.63728,                0.52828,                 1.2037,                0.90672,                0.93585,                0.93648,                0.79321,                0.74558,                0.54904,                0.95723,             0.00027419,             0.00027419,             0.00027419
                     74,                0.62803,                0.51916,                  1.204,                0.90498,                0.93516,                0.93465,                0.79469,                0.73233,                0.53153,                 0.9448,             0.00026316,             0.00026316,             0.00026316
                     75,                0.62422,                 0.5101,                 1.1953,                0.90886,                0.93433,                0.93812,                 0.7954,                0.74038,                0.53757,                 0.9553,             0.00025241,             0.00025241,             0.00025241
                     76,                0.63349,                0.52284,                 1.2028,                0.91094,                0.93103,                 0.9406,                  0.794,                0.75022,                0.54456,                0.96414,             0.00024195,             0.00024195,             0.00024195
                     77,                0.61986,                0.51246,                 1.1945,                0.90939,                0.92342,                0.94177,                0.79732,                0.75488,                0.55788,                0.96925,              0.0002318,              0.0002318,              0.0002318
                     78,                0.61738,                0.50835,                 1.1938,                0.89515,                 0.9367,                0.93846,                0.79862,                0.75455,                 0.5606,                0.96761,             0.00022196,             0.00022196,             0.00022196
                     79,                0.61235,                0.50632,                 1.1869,                0.90733,                0.93171,                0.94213,                0.80083,                0.73422,                0.53645,                0.94282,             0.00021245,             0.00021245,             0.00021245
                     80,                0.61879,                0.50493,                 1.1937,                0.90596,                0.92626,                0.94049,                0.80326,                0.75503,                0.56019,                0.96703,             0.00020327,             0.00020327,             0.00020327
                     81,                0.60599,                0.49668,                 1.1856,                0.90981,                0.92948,                0.94013,                0.80258,                0.74814,                0.54312,                0.96224,             0.00019443,             0.00019443,             0.00019443
                     82,                0.61467,                0.51298,                 1.1969,                0.90443,                0.92953,                0.94123,                 0.7988,                0.75728,                0.55931,                0.96962,             0.00018594,             0.00018594,             0.00018594
                     83,                0.61585,                 0.5061,                 1.1921,                0.90161,                0.93375,                0.93976,                0.80418,                0.73565,                0.56479,                0.95452,             0.00017781,             0.00017781,             0.00017781
                     84,                0.60675,                0.50444,                 1.1886,                0.90819,                0.92778,                0.94145,                 0.8047,                 0.7484,                0.57852,                0.97395,             0.00017005,             0.00017005,             0.00017005
                     85,                0.60512,                0.49467,                 1.1848,                0.89803,                0.93746,                0.94102,                0.79886,                0.75851,                0.59118,                0.98036,             0.00016267,             0.00016267,             0.00016267
                     86,                0.60077,                0.49769,                 1.1826,                0.89731,                 0.9355,                 0.9408,                 0.8058,                0.74512,                0.55255,                0.96212,             0.00015566,             0.00015566,             0.00015566
                     87,                0.60228,                0.49021,                 1.1774,                0.89659,                0.92838,                0.93804,                0.80246,                 0.7404,                0.56388,                0.95674,             0.00014905,             0.00014905,             0.00014905
                     88,                0.61002,                0.49617,                 1.1825,                0.89697,                0.93612,                0.93771,                  0.801,                0.75219,                0.56991,                0.97053,             0.00014283,             0.00014283,             0.00014283
                     89,                0.59601,                0.48407,                 1.1768,                0.89982,                0.93368,                0.93992,                0.80211,                0.73334,                0.53697,                0.94441,             0.00013701,             0.00013701,             0.00013701
                     90,                0.59897,                0.48948,                 1.1822,                0.90487,                0.92946,                0.93888,                0.80526,                0.73086,                0.54426,                0.94192,              0.0001316,              0.0001316,              0.0001316
                     91,                0.56416,                0.36075,                 1.1588,                0.90806,                0.92098,                0.93806,                0.79844,                0.74401,                0.55045,                0.95121,              0.0001266,              0.0001266,              0.0001266
                     92,                0.55355,                0.34201,                 1.1552,                0.90673,                0.92526,                0.93862,                0.80646,                0.75555,                0.58783,                0.96482,             0.00012202,             0.00012202,             0.00012202
                     93,                 0.5555,                0.33737,                 1.1519,                0.90616,                0.92681,                0.93893,                0.80597,                0.73307,                0.56015,                0.93971,             0.00011787,             0.00011787,             0.00011787
                     94,                0.54231,                0.32893,                 1.1463,                0.91047,                0.92744,                0.93936,                0.80309,                0.73145,                0.54957,                0.94037,             0.00011414,             0.00011414,             0.00011414
                     95,                0.54485,                0.32737,                 1.1469,                0.92393,                0.92066,                0.93956,                0.80264,                0.72875,                0.54998,                0.93566,             0.00011084,             0.00011084,             0.00011084
                     96,                0.53884,                0.32299,                 1.1377,                0.92192,                0.91639,                0.94093,                0.80337,                0.71674,                0.51652,                0.91881,             0.00010797,             0.00010797,             0.00010797
                     97,                0.53423,                 0.3239,                 1.1367,                0.92193,                 0.9202,                0.94119,                 0.8017,                0.72052,                0.52404,                0.91936,             0.00010554,             0.00010554,             0.00010554
                     98,                0.53998,                0.32144,                 1.1417,                0.89881,                0.93457,                 0.9408,                0.80618,                0.72377,                0.51898,                 0.9217,             0.00010355,             0.00010355,             0.00010355
                     99,                0.53353,                0.32138,                 1.1304,                0.91074,                0.93267,                0.94173,                0.80509,                0.74369,                 0.5297,                0.94434,               0.000102,               0.000102,               0.000102
                    100,                0.52642,                0.31427,                 1.1276,                0.89872,                0.93481,                0.94175,                0.79942,                0.73785,                0.53166,                0.94753,             0.00010089,             0.00010089,             0.00010089
